identifier,metric1,metric2,metric3,metric4
ee71ee38-27ad-46af-a305-d093a9e27b0d,312,552,201,398
5239e0e5-a16e-4afc-a51d-2f5efd730b73,379,804,676,947
8d95d806-e130-4e73-9d17-10c2844655df,300,657,410,423
7a564c41-3842-49c5-98ae-0fa97560eaf6,829,624,958,395
ff741f8c-430c-40a9-99ea-ee0fe3175e5c,40,46,115,924
ba9c2b44-227d-4842-a21a-a23317f42b75,921,537,676,941
2792aae7-24b9-49b9-98b9-028b9d89fffd,389,148,53,186
e92a9ae3-3e6a-488e-a888-39c3ee7a40b2,746,89,444,321
3054a078-38c4-4838-a77c-e72696295c68,660,138,439,489
6cfd359f-d2c9-414a-b1d9-caaf4a76dba6,928,640,752,16
f1f1e044-570c-44cc-a6d3-784deb9d05ac,324,871,757,828
3b56c7ce-9268-49c1-8245-a429955af219,111,169,282,234
2cc1db4a-27ec-491f-a874-126cb3bc4815,536,164,900,924
9ccf4517-0f6b-4089-ba35-dbf6071363c5,446,471,934,89
65df8a44-65c8-4a0a-a2e5-e8a6606a6396,422,258,660,177
78acd92f-30e1-4ddc-a2fc-675d1b9ab72e,409,164,173,568
1a5ae644-479c-4ae9-a254-10596f15455d,291,387,482,231
4332c322-dce1-4b1d-9d94-0dda37364f90,457,941,220,889
fbcdc996-5fa9-49ad-89f4-29d9752c888c,256,235,308,933
8700275a-122b-44ab-a72e-e73d9bec4594,952,210,305,837
2c6fce41-d45c-4816-bc5b-bcde92812710,691,663,993,766
80d5a60f-c5f8-4ffc-bb7e-0617afa53993,899,209,914,875
d5903d49-a2f3-4b9c-9f83-262dc6e28a36,198,306,29,797
3ba5a278-34ff-4973-9dc3-bad683306c5f,46,219,815,881
abbea0a1-9618-47e3-8896-090cf3e7c4b4,183,684,315,633
73f17661-9520-432d-87bd-b3ee273a2569,678,234,732,603
d525268e-8f77-48f1-9a9e-61799188857e,773,764,844,212
04e7c99b-1bc5-4014-a9e9-789b486c1d63,757,79,880,969
d31a2baf-7b2b-41b8-9b57-ffa0a77aada3,517,73,304,357
f2e01dcb-503e-4e40-87b9-0693c71d26bf,906,444,695,835
f86bef12-9d52-4e91-8019-a4a6948c080c,497,740,723,578
639c5a88-af5a-4f42-a5af-9dda294d6924,884,234,392,83
b510cdd7-d446-4711-a59e-4d5634224fee,576,313,797,986
527cbf20-7687-454b-9ea3-39532291087a,727,355,48,673
888f6deb-c75e-4ad6-a454-3c3ae128095f,32,66,481,5
a7ee756d-fa84-4193-bef6-52269da2fc74,259,731,671,690
ace2be16-29f0-4f21-9843-ea92043b2a20,182,297,68,913
e512f36a-8d50-4da3-b2aa-ccf88426a9c8,204,631,961,449
36c29999-ba84-47e5-81e1-90844d479c13,6,170,999,831
91820539-3637-44a1-a10a-1317eb4ecd7d,619,73,608,674
32ee7f05-3bc2-4784-a4a2-c2323e9b81ff,478,106,279,412
ace76071-07cf-4a1b-b22d-d8d3aa18353a,256,377,98,239
c59b5de0-052e-4e57-852e-59ff81668a14,16,193,977,755
e69a3c89-d850-4710-bccf-a1687bc76bf0,237,262,270,164
43b78c58-bca0-4426-b166-8d7a21795ae6,42,94,900,587
01b6a3c8-7279-4e2c-b7cc-fa81e4806698,373,343,992,447
800cc975-1a70-4cfd-9ba7-41841e797414,441,469,778,324
a4fa7d9d-1ceb-495f-af83-63947593567e,274,338,148,131
a545f30a-db68-461d-b91a-85a67d6fae19,776,464,89,647
134ac0c0-9ee2-424c-8be2-db347cf8ec6a,573,504,60,453
77f18c00-d8c2-4720-95b6-65681578ff21,807,690,448,374
e1e1c796-8aa5-4e98-ae68-3802bc0d433f,783,865,547,154
a17acd5e-dffe-4ef5-8d80-c051b81047c6,12,403,477,551
af231068-6452-4ddd-93ad-4db522438eda,603,541,838,691
03358fb5-fc2c-4af4-b083-389a4f1f619f,832,172,368,113
0e4eb018-30be-419c-bd27-d78578b5a5a6,897,11,471,609
8e1b7354-0b48-43fd-b760-36bd845e55b3,979,367,809,300
69499dd5-c7d5-42fd-8d44-56c9c4e7689a,766,84,15,203
f8a75919-5418-4a6e-9bab-6e9d49f2da51,259,369,175,167
3f68a88c-976b-4593-9a7d-26d3a80def25,874,455,555,729
75f63701-2768-428f-8287-c39d7940a552,779,616,351,743
320fc35c-c13e-4e90-9fcf-ad99bb19b91d,656,166,322,524
05e25da5-9af7-4a43-bdce-979a4a529d2c,956,332,404,424
a3286afc-aad1-4670-8c47-46ea22423e21,297,340,963,33
a3ecdb91-2c61-4fa0-ba60-0723b7e6ceca,217,696,791,247
4669145c-38fa-4b32-aa3e-4d3ff2a9e717,711,792,540,800
8e5103dc-a0e8-4282-b48a-7741a243c5be,416,914,489,880
f397249e-8049-40be-a9dc-f4103d36ac64,919,444,145,26
548fe5e5-94e0-410f-8d9a-f75454413439,804,953,962,524
a6ed36d4-43bc-4b90-9037-f5c3869116be,733,426,930,326
6c8789d3-db41-4ced-8e71-3205ae0ecea9,757,547,103,479
23a15154-d0cc-47f1-9977-37f121537361,487,448,687,498
0a5b66ba-bdf8-4924-b2e9-b72e7643932a,32,734,741,127
2aa6de94-f443-49ee-b443-6f691d0f9943,230,986,502,888
b376f1f3-2a56-46cc-ad51-dac52d5976c8,96,904,450,638
c67759b8-2501-42d1-94a2-d60b1272d008,676,381,310,428
6e669f43-b2fe-4609-a7ef-a378078fc75e,464,977,286,743
29620941-bc30-476e-8169-020829476441,286,883,961,297
4ea6f85c-bb25-4850-990f-1a08065150e1,990,97,789,478
7b41b9f6-d3ac-4619-a8c3-edf6a0891694,101,555,551,55
8d323f92-f98f-4d09-bc6a-31760f826051,184,789,56,869
2ca8fd6a-dad7-4c5f-bd36-8da1c3fb2e18,770,817,160,412
c96e73e4-bc1c-4a30-8d88-f902f09ae532,844,111,442,437
58751fc2-d122-4da7-841f-9ef35fa7a9c0,282,731,5,942
87a45cf0-4fc8-499f-926e-d08d4b98c5a2,138,34,708,67
b34598b1-b263-4647-ba89-dc58c6a58ce7,814,959,48,858
3dd8d0c8-720f-4fe1-8d68-5d248bc09b8e,913,511,771,771
377b1307-bcb8-4206-b626-42536362815c,93,653,510,750
845f62f1-4704-4103-a13e-2089a3acea0e,218,477,938,321
0ecfd4c7-b2c1-4666-a6f1-e4c340b06eac,600,724,963,668
babf4b12-3fb5-4d37-8208-8380307ee8fd,740,191,923,566
